"Ilgavaisiai agurkai, 1kg",18002,976
Trumpavaisiai agurkai 1216cm 1kg,18003,104
"Trumpavaisiai agurkai 9-12cm ,1kg",18009,1286
"Apelsinai 4/5dyd. Valencija, 1kg",18040,485
Sveriami fas. apelsinai NAVELINA 1kg dy,18044,4
"Arbūzai, 1kg",18062,380
"Baklažanai, 1kg",18080,122
"Bananai, 1kg",18100,2636
"Šviežios bulvės, fas. (import.), 1kg",18164,9
"Lietuv. did. bulvės (fas.po 10kg), 1kg",18166,134
"Lietuviškos šviežios bulvės fasuot.,1kg",18169,242
Lietuviškos bulvės did. (fas.) 1kg,18174,812
"Saldžiosios bulvės,1 kg",18175,85
Raudonieji burokėliai (fas.) 1kg.,18193,108
"Citrinos 1-4dyd. Verna, 1kg",18210,1947
"Žaliosios citrinos, 1kg",18213,54
"Žaliosios cukinijos, 1kg",18230,348
"Česnakai, 1kg",18252,558
"Granatai, 1kg",18272,557
"Raudonieji greipfrutai , 1kg",18292,251
Raudonieji greipfrutai POMELO dyd. 120,18293,9
Greipfrutai POMELO dyd. 120170mm 1kg,18294,281
"Imbiero šaknys, 1kg",18320,314
"Kaliaropės, 1kg",18360,25
"Pankoliai, 1kg",18362,10
"Kiviai dyd. 60-65 , 1kg",18380,602
"Pekininis kopūstas, 1kg",18403,236
"Raudongūžiai kopūstai, 1kg",18405,13
"Baltagūžiai kopūstai, 1kg",18408,494
"Kriaušės CONFERENCE dyd. 45/55, 1kg",18440,338
"Kriaušės CONFERENCE 65+, 1kg",18442,518
Kriaus GUYOT dyd. 60 1kg,18448,5
Kriaus RED COMICE 75 1kg,18457,20
Kriaus LUCAS 75 1kg,18462,9
"Lenkiškos kriaušės CLAPSA 60+, 1kg",18465,85
"Mandarinai 4/5dyd., 1kg",18500,1116
"Did. mandarinai 1/2dyd. ORTANIQUE, kg",18506,47
"Geltoni melionai, 1kg",18540,241
"Melionai PIEL de SAPO, 1kg",18543,9
"Moliūgai, 1kg",18545,63
"Pastarnokai,1kg",18560,49
"Plautos morkos, 1kg",18562,2133
"Plautos morkos fas., 1kg",18563,5
"Nektarinai, 1kg",18570,57
"Fas. liet. obuoliai, 1kg",18573,47
"Obuoliai IDARED, kg (dyd. 80-90),1kg",18577,38
"Obuoliai JONAGOLD 90/100, 1kg",18589,469
Obuoliai GALA dyd. 70 1kg,18600,8
Obuoliai CRIPPS PINK dyd. 65 1kg,18602,812
"Fas. obuoliai CHAMPION 65+, 1kg",18603,48
"Lietuviški obuoliai, 1kg",18609,60
"Obuoliai GOLDEN 70+, 1kg",18617,263
"PERSIMONAI, 1kg",18633,1593
"Persikai , 1kg",18635,28
"Geltonoji paprika dyd. G/GG, 1kg",18670,52
"Raudonosios paprikos (90-110mm), 1 kg",18674,761
"Žaliosios paprikos dyd. G/GG, 1kg",18675,36
"Aštrioji paprika, 1kg",18677,44
Juodieji pomidorai ADORA dyd. 4757 mm,18680,54
"Baltoji paprika, 1kg",18681,11
"Avietiniai pomidorai, 1kg",18682,1083
"Pomidorai, 1kg",18692,825
"Pomidorai KUMATO, 1kg",18695,14
"Pomidorai (užaug. po danga) dyd. BB,1kg",18696,422
"Slyviniai pomidorai, 1kg",18698,163
"Smulkiavaisiai pomidorai Angelle, 1kg",18699,269
"Porai, 1kg",18710,9
paragins pupels1kg,18715,5
"Baltieji ridikai, 1kg",18730,49
"Juodieji ridikai, 1kg",18750,19
"Raudonieji ridikėliai, 1kg",18770,13
"Salierų gumbai, 1kg",18780,165
Salierų stiebai 1kg,18790,53
"Slyvos, 1kg",18810,66
"Fasuoti svogūnai, 1kg",18822,1041
"Raudonieji svogūnai, 1kg",18823,285
"Balti svogūnai, 1kg",18825,231
"Raudonosios vynuogės, 1kg",18840,263
Mlynosios vynuogs 1kg,18842,23
"Žaliosios vynuogės, 1kg",18843,365
"Džiovinti abrikosai, 1kg",19002,36
"Anakardžių riešutai, 1kg",19020,20
"Bananų traškučiai, 1kg",19041,17
"Džiovintos datulės be kaulo, 1kg",19061,19
Graikiniai rieutai su kevalu 1kg,19081,17
"Graikinių riešutų branduoliai, 1kg",19082,51
"Džiovintų spanguolių puselės, 1kg",19083,26
"Lazdynų riešutų branduoliai, 1kg",19110,23
"Lazdynų riešutai su kevalu, 1kg",19111,7
"Migdolų riešutai, 1kg",19120,32
"Pistacijos kepintos ir sūdytos, 1kg",19151,36
"Razinos GOLDEN, 1kg",19161,8
"Razinos, 1kg",19164,33
"Razinos JUMBO, 1kg",19165,20
"Razinos GOLDEN JUMBO, 1kg",19166,12
"Saulėgrąžų branduoliai, 1kg",19180,14
"Nelukštentos saulėgrąžos (dryžuotos),1kg",19181,14
"Riešutų ir razinų mišinys GAR2, 1kg",19200,65
Riešutų mišinys GAR2,19202,41
"Žemės riešutai su svogūnais JĖGA,",19219,7
"Žemės riešutų branduoliai, 1kg",19220,15
"Žemės riešutai be odelės, 1kg",19221,12
"Žemės riešutai su kevalu, 1kg",19223,8
"Žemės riešutai su prieskoniais , 1kg",19225,5
"Kepinti ir sūdyti žemės riešutai, 1kg",19226,12
"Skrudinti žemės rieš.su medumi  JĖGA,1kg",19232,12
"Greipfrukto riekelės cukruotos,1kg",19260,8
"Pekano riešutai, 1 kg",19300,25
"Žemės riešutai apvalkale ROIS BEER,1kg",19370,5
Saldainiai LAIMOVOJE TRULIALIA,21005,6
Saldainiai ZOLOTOJ STEP,21009,11
Saldainiai MASKA,21017,24
DarLeta ernosliv kremmoloko v ok.,21018,10
Saldainiai KROWKA KRUCHUTKA,21021,151
Irisas KRĖPYŠ,21023,4
Karamelė VKUSIA MIX,21024,13
Saldainiai CHOCO LUCK su aguonomis,21026,57
Saldainiai PTIJE MOLOKO,21031,4
Saldainiai MURKINY ZABAVY,21033,10
Saldainiai ATTACHE,21034,17
"Saldainiai KOROVKA Sufle,1kg",21040,66
Saldainiai MARMELADUKAI,21042,5
Saldainiai NOMEDA,21058,198
Saldainiai PERGALĖ Cherry,21059,57
Sald.SWEET TRAVEL su karam.ir ž.rieš.,21066,8
Zefyras su sausaniu ŽOZEFINA,21075,11
Sald. MALENKOJE IUDO SLIVONOJE,21076,7
Saldainiai MILK BELL MIX,21087,10
Saulėgrąžų branduolių kozinakas,21088,144
"Saldainiai su likeriu SOSTINĖS, 1kg",21090,54
Saldainiai PUPA,21092,154
Saldainiai RAUDONOJI AGUONA,21093,136
"Karamelė LINKSMOSIOS SKILTELĖS,1kg",21095,7
"Saldainiai VILNIUS, 1kg",21097,97
Saldainiai KREGŽDUTĖ,21098,55
Saldainiai STEP MIX,21104,51
ANANASINIAI saldainiai,21109,232
Saldainiai STEP GRILIAAS,21112,15
Irisai su žel. įd. MINKY-BINKY,21126,11
Saldainiai SOUFFLE SALDI SALA,21133,28
"Saldainiai KRASNAJA ŠAPOČKA,1kg",21134,21
Raugeriškio skonio želiniai saldainiai,21183,125
Saldainiai FRUTLANDIJA,21198,4
Saldainiai POUFFLE,21231,179
Saldainiai ZOLOTOJ KLIUČIK,21237,13
Saldainiai LOIS,21310,72
Saldainiai JOY NUT,21317,5
Saldaini rinkinys SHARLET,21338,7
Saldainiai GOLDEN LILY,21369,19
Saldainiai IO RIO,21377,6
"Saldainiai ZOLUŠKA, 1kg",21388,9
"Saldainiai TOFFE CREAM, 1 kg",21394,17
Karamels skonio sald. ALIONKA 7,21398,12
Saldainiai BON BONEL,21406,4
Saldainiai GLEIS okolado skonio,21415,80
Saldainiai GLEIS griet. skonio,21424,147
Saldainiai VERSAL,21425,10
Citrinų skonio vaflis,21443,16
Saldainiai GULBĖS SAPNAS,21455,198
Sald. BELOVEŽO GIRIA su spang. tyre,21459,169
"Saldainiai KOVBOJ DŽONI,1kg",21475,47
Saldainiai MAMA PRIECHALA,21482,7
"Karamelė SLIVOČNAJA MŪ,1kg",21496,4
Saldainiai MEGA DRIVE,21513,15
Saldainiai COCO JUMBO,21516,5
"Saulėgrąžų chalva su žem.rieš.,1kg",21528,67
Saulėgr.chalva MILK SOFTNESS,21529,23
992169000000,21690,104
Mlyni skonio karamel JAGODNAJA POLIANA,21700,10
Karamel FUNNY BOOM,21720,16
Karamel ANGRY SOUR,21730,10
Saldainiai BONASIE su lazd.rie.,21740,13
Saldainiai BONASIE su apelsinais,21752,20
Saldainiai BONFETTI NUGA,21754,13
Glaistyta vanilinė saulėgražų chalva,21761,53
Saldainiai TRAŠKUSIS VKUSIA,21762,27
Vir. pieno skonio saldainiai VERŽĖ,21764,13
Saldainiai GRUA,21766,7
Saldainiai MANGO,21767,10
Sald. BELOVEO GIRIA su obuol. tyre,21772,93
Sald. NOMEDA Winter time,21773,11
Saldainiai NESTLE LION® MINI,21788,246
Saldainiai KURAGA,21801,29
Saldainiai NOMEDA su imb. ir melionu kg,21808,49
Anyžių skonio karamelė ROSHEN ANIS,21824,67
Saldainiai 'Jelly',21825,12
Saldainiai 'Crazy Bee Frutty',21826,26
Karamelė su pieno įdaru „SWEET DROP“,21829,40
Vafliniai saldainiai LAZY COW,21832,142
Karamelė SLYVA,21834,4
Saldainiai ATTACHE Brownie,21844,38
Saldainiai MIŠKA KOSOLAPYJ,21857,133
Saldainiai IVINKA arbz skonio,21858,25
992186700000,21867,42
Saldainiai ZOLOTAJA LILIJA,21869,116
Vanilinė saulėgražų chalva,21893,148
Saldainiai MILKY SPLASH,21914,37
"Saldainių su įdaru asorti,1kg",21920,139
Saldainiai BOUNTY,21922,28
Saldainiai CAO CACAO TRUFFLE,21943,5
Saldainiai KALD SENELIAI,21947,46
Saldainiai ERNOSLIV,21957,34
Karamelė BARBARIS,21960,31
Karamelė MIATNAJA,21962,12
Saldainiai KORIVKA ROSHEN,21965,46
"Saldainiai KUVŠIN MOLOKA,kg",21968,4
"Irisas KIS KIS, 1kg",21972,14
Saldainiai LA BOHEME PARFE,21973,14
Karamelė su įdaru BIM BOM,21974,65
Saldainiai LOKYS,21987,11
Šok. saldainiai SNICKERS Mini,21992,156
Šok. saldainiai TWIX Mini,21993,134
Glaistyti zefyrai LIANE,21997,7
Karamel ZOLOTOY RACHOK,21998,6
Saldainiai LINKSMŲ ŠVENČIŲ,21999,27
Meduoliai su vyšnių skonio įdaru,22015,17
KIJEVO traškučiai,22056,34
Bananų skonio meduoliai,22227,5
Pyragėliai SKARELĖS su obuolių įdaru,22628,21
Bandelės su lašinukų įdaru,22629,52
Varškinės spurgytės atitirpintos,22632,11
Meduoliai su braškių skonio įdaru,22705,4
Sausainiai Pukite,23683,12
Sausainiai VERNISAŽ,23685,35
Trapūs sausainiai su šokoladu,23713,4
